DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 9900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

